"","k1","k2","lambda1","lambda2","mean1","mean2","mean.diff","mean.ratio","std1","std2","std.ratio","skew1","skew2","skew.ratio","kur1","kur2","kur.ratio"
"1",1,1,0.05,0.05,20,20,0,1,20,20,1,2,2,1,6,6,1
"2",1,1,0.5,0.5,2,2,0,1,2,2,1,2,2,1,6,6,1
"3",1,1,2.5,2.5,0.4,0.4,0,1,0.4,0.4,1,2,2,1,6,6,1
"4",1,1,5,5,0.2,0.2,0,1,0.2,0.2,1,2,2,1,6,6,1
"5",1,2,0.0292893218813452,0.0707106781186548,34.142135623731,28.2842712474619,5.85786437626906,1.20710678118655,34.142135623731,20,1.70710678118655,2,1.4142135623731,1.4142135623731,6,3,2
"6",1,2,0.292893218813452,0.707106781186548,3.4142135623731,2.82842712474619,0.585786437626906,1.20710678118655,3.4142135623731,2,1.70710678118655,2,1.4142135623731,1.4142135623731,6,3,2
"7",1,2,1.46446609406726,3.53553390593274,0.682842712474619,0.565685424949238,0.117157287525381,1.20710678118655,0.682842712474619,0.4,1.70710678118655,2,1.4142135623731,1.4142135623731,6,3,2
"8",1,2,2.92893218813452,7.07106781186548,0.34142135623731,0.282842712474619,0.0585786437626905,1.20710678118655,0.34142135623731,0.2,1.70710678118655,2,1.4142135623731,1.4142135623731,6,3,2
"9",1,5,0.0129449436703873,0.0870550563296127,77.2502395887272,57.4349177498516,19.8153218388756,1.34500479177454,77.2502395887272,25.6856760741555,3.00752214447083,2,0.894427190999916,2.23606797749979,6,1.2,5
"10",1,5,0.129449436703873,0.870550563296127,7.72502395887272,5.74349177498516,1.98153218388756,1.34500479177454,7.72502395887272,2.56856760741555,3.00752214447083,2,0.894427190999916,2.23606797749979,6,1.2,5
"11",1,5,0.647247183519367,4.35275281648063,1.54500479177454,1.14869835499703,0.396306436777512,1.34500479177454,1.54500479177454,0.51371352148311,3.00752214447083,2,0.894427190999916,2.23606797749979,6,1.2,5
"12",1,5,1.29449436703873,8.70550563296127,0.772502395887272,0.574349177498516,0.198153218388756,1.34500479177454,0.772502395887272,0.256856760741555,3.00752214447083,2,0.894427190999916,2.23606797749979,6,1.2,5
"13",1,10,0.00669670084631934,0.0933032991536807,149.327261729128,107.177346253629,42.1499154754985,1.39327261729128,149.327261729128,33.8924527733983,4.40591487218454,2,0.632455532033676,3.16227766016838,6,0.6,10
"14",1,10,0.0669670084631934,0.933032991536807,14.9327261729128,10.7177346253629,4.21499154754985,1.39327261729128,14.9327261729128,3.38924527733983,4.40591487218454,2,0.632455532033676,3.16227766016838,6,0.6,10
"15",1,10,0.334835042315967,4.66516495768403,2.98654523458256,2.14354692507259,0.84299830950997,1.39327261729128,2.98654523458256,0.677849055467967,4.40591487218454,2,0.632455532033676,3.16227766016838,6,0.6,10
"16",1,10,0.669670084631934,9.33032991536807,1.49327261729128,1.07177346253629,0.421499154754985,1.39327261729128,1.49327261729128,0.338924527733983,4.40591487218454,2,0.632455532033676,3.16227766016838,6,0.6,10
"17",1,20,0.00340636710751545,0.0965936328924846,293.567888732164,207.052984768276,86.5149039638887,1.41783944366082,293.567888732164,46.2984548886093,6.34077075441216,2,0.447213595499958,4.47213595499958,6,0.3,20
"18",1,20,0.0340636710751545,0.965936328924845,29.3567888732164,20.7052984768276,8.65149039638887,1.41783944366082,29.3567888732164,4.62984548886093,6.34077075441216,2,0.447213595499958,4.47213595499958,6,0.3,20
"19",1,20,0.170318355375773,4.82968164462423,5.87135777464328,4.14105969536551,1.73029807927777,1.41783944366082,5.87135777464328,0.925969097772185,6.34077075441216,2,0.447213595499958,4.47213595499958,6,0.3,20
"20",1,20,0.340636710751545,9.65936328924846,2.93567888732164,2.07052984768276,0.865149039638887,1.41783944366082,2.93567888732164,0.462984548886093,6.34077075441216,2,0.447213595499958,4.47213595499958,6,0.3,20
"21",2,2,0.05,0.05,40,40,0,1,28.2842712474619,28.2842712474619,1,1.4142135623731,1.4142135623731,1,3,3,1
"22",2,2,0.5,0.5,4,4,0,1,2.82842712474619,2.82842712474619,1,1.4142135623731,1.4142135623731,1,3,3,1
"23",2,2,2.5,2.5,0.8,0.8,0,1,0.565685424949238,0.565685424949238,1,1.4142135623731,1.4142135623731,1,3,3,1
"24",2,2,5,5,0.4,0.4,0,1,0.282842712474619,0.282842712474619,1,1.4142135623731,1.4142135623731,1,3,3,1
"25",2,5,0.026444998329566,0.073555001670434,75.6286680405635,67.9763426884645,7.65232535209906,1.11257336081127,53.4775440235888,30.3999446226455,1.75913294209597,1.4142135623731,0.894427190999916,1.58113883008419,3,1.2,2.5
"26",2,5,0.26444998329566,0.73555001670434,7.56286680405635,6.79763426884645,0.765232535209907,1.11257336081127,5.34775440235888,3.03999446226455,1.75913294209597,1.4142135623731,0.894427190999916,1.58113883008419,3,1.2,2.5
"27",2,5,1.3222499164783,3.6777500835217,1.51257336081127,1.35952685376929,0.153046507041981,1.11257336081127,1.06955088047178,0.607998892452909,1.75913294209597,1.4142135623731,0.894427190999916,1.58113883008419,3,1.2,2.5
"28",2,5,2.6444998329566,7.3555001670434,0.756286680405635,0.679763426884645,0.0765232535209907,1.11257336081127,0.534775440235888,0.303999446226455,1.75913294209597,1.4142135623731,0.894427190999916,1.58113883008419,3,1.2,2.5
"29",2,10,0.0147963425430651,0.0852036574569349,135.168538723604,117.365853749346,17.802684974258,1.15168538723604,95.5785903345368,37.1143417378146,2.57524681455295,1.4142135623731,0.632455532033676,2.23606797749979,3,0.6,5
"30",2,10,0.147963425430651,0.852036574569349,13.5168538723604,11.7365853749346,1.7802684974258,1.15168538723604,9.55785903345368,3.71143417378146,2.57524681455295,1.4142135623731,0.632455532033676,2.23606797749979,3,0.6,5
"31",2,10,0.739817127153253,4.26018287284675,2.70337077447208,2.34731707498692,0.35605369948516,1.15168538723604,1.91157180669074,0.742286834756292,2.57524681455295,1.4142135623731,0.632455532033676,2.23606797749979,3,0.6,5
"32",2,10,1.47963425430651,8.52036574569349,1.35168538723604,1.17365853749346,0.17802684974258,1.15168538723604,0.955785903345369,0.371143417378146,2.57524681455295,1.4142135623731,0.632455532033676,2.23606797749979,3,0.6,5
"33",2,20,0.00786438172652479,0.0921356182734752,254.31115497032,217.071316986623,37.2398379836974,1.1715557748516,179.825142210896,48.5386220747493,3.70478465445447,1.4142135623731,0.447213595499958,3.16227766016838,3,0.3,10
"34",2,20,0.0786438172652479,0.921356182734752,25.431115497032,21.7071316986623,3.72398379836974,1.1715557748516,17.9825142210896,4.85386220747493,3.70478465445447,1.4142135623731,0.447213595499958,3.16227766016838,3,0.3,10
"35",2,20,0.39321908632624,4.60678091367376,5.0862230994064,4.34142633973245,0.744796759673948,1.1715557748516,3.59650284421793,0.970772441494986,3.70478465445447,1.4142135623731,0.447213595499958,3.16227766016838,3,0.3,10
"36",2,20,0.786438172652479,9.21356182734752,2.5431115497032,2.17071316986623,0.372398379836974,1.1715557748516,1.79825142210896,0.485386220747493,3.70478465445447,1.4142135623731,0.447213595499958,3.16227766016838,3,0.3,10
"37",5,5,0.0500000000000002,0.0499999999999998,99.9999999999995,100,-9.9475983006414e-13,0.99999999999999,44.7213595499956,44.721359549996,0.99999999999999,0.894427190999916,0.894427190999916,1,1.2,1.2,1
"38",5,5,0.500000000000002,0.499999999999998,9.99999999999995,10,-9.76996261670138e-14,0.99999999999999,4.47213595499956,4.4721359549996,0.99999999999999,0.894427190999916,0.894427190999916,1,1.2,1.2,1
"39",5,5,2.50000000000001,2.49999999999999,1.99999999999999,2.00000000000001,-1.97619698383278e-14,0.99999999999999,0.894427190999912,0.89442719099992,0.99999999999999,0.894427190999916,0.894427190999916,1,1.2,1.2,1
"40",5,5,5.00000000000002,4.99999999999998,0.999999999999995,1,-9.88098491916389e-15,0.99999999999999,0.447213595499956,0.44721359549996,0.99999999999999,0.894427190999916,0.894427190999916,1,1.2,1.2,1
"41",5,10,0.0325751155286314,0.0674248844713686,153.491397309254,148.313194429668,5.17820287958568,1.03491397309254,68.6434396689839,46.9007501453149,1.46358937663689,0.894427190999916,0.632455532033676,1.4142135623731,1.2,0.6,2
"42",5,10,0.325751155286314,0.674248844713686,15.3491397309254,14.8313194429668,0.517820287958568,1.03491397309254,6.86434396689839,4.69007501453149,1.46358937663689,0.894427190999916,0.632455532033676,1.4142135623731,1.2,0.6,2
"43",5,10,1.62875577643157,3.37124422356843,3.06982794618507,2.96626388859336,0.103564057591713,1.03491397309254,1.37286879337968,0.938015002906297,1.46358937663689,0.894427190999916,0.632455532033676,1.4142135623731,1.2,0.6,2
"44",5,10,3.25751155286314,6.74248844713686,1.53491397309254,1.48313194429668,0.0517820287958566,1.03491397309254,0.686434396689839,0.469007501453149,1.46358937663689,0.894427190999916,0.632455532033676,1.4142135623731,1.2,0.6,2
"45",5,20,0.0191924059765616,0.0808075940234385,260.519707956687,247.501490939069,13.0182170176187,1.05259853978344,116.507955293909,55.3430158272306,2.10519707956687,0.894427190999916,0.447213595499958,2,1.2,0.3,4
"46",5,20,0.191924059765616,0.808075940234384,26.0519707956688,24.7501490939069,1.30182170176187,1.05259853978344,11.6507955293909,5.53430158272306,2.10519707956688,0.894427190999916,0.447213595499958,2,1.2,0.3,4
"47",5,20,0.959620298828078,4.04037970117192,5.21039415913375,4.95002981878138,0.260364340352374,1.05259853978344,2.33015910587818,1.10686031654461,2.10519707956687,0.894427190999916,0.447213595499958,2,1.2,0.3,4
"48",5,20,1.91924059765616,8.08075940234384,2.60519707956687,2.47501490939069,0.130182170176187,1.05259853978344,1.16507955293909,0.553430158272306,2.10519707956687,0.894427190999916,0.447213595499958,2,1.2,0.3,4
"49",10,10,0.0499999999999672,0.0500000000000328,200.000000000131,199.999999999869,2.62645016846363e-10,1.00000000000131,63.2455532034091,63.2455532033261,1.00000000000131,0.632455532033676,0.632455532033676,1,0.6,0.6,1
"50",10,10,0.499999999999672,0.500000000000328,20.0000000000131,19.9999999999869,2.62616595136933e-11,1.00000000000131,6.32455532034091,6.32455532033261,1.00000000000131,0.632455532033676,0.632455532033676,1,0.6,0.6,1
"51",10,10,2.49999999999836,2.50000000000164,4.00000000000263,3.99999999999737,5.25268717410654e-12,1.00000000000131,1.26491106406818,1.26491106406652,1.00000000000131,0.632455532033676,0.632455532033676,1,0.6,0.6,1
"52",10,10,4.99999999999672,5.00000000000328,2.00000000000131,1.99999999999869,2.62634358705327e-12,1.00000000000131,0.632455532034091,0.632455532033261,1.00000000000131,0.632455532033676,0.632455532033676,1,0.6,0.6,1
"53",10,20,0.0329584879129044,0.0670415120870956,303.411977710442,298.322626942206,5.08935076823587,1.01705988855221,95.9472918941236,66.7069673069082,1.4383398881362,0.632455532033676,0.447213595499958,1.4142135623731,0.6,0.3,2
"54",10,20,0.329584879129044,0.670415120870956,30.3411977710442,29.8322626942206,0.508935076823587,1.01705988855221,9.59472918941236,6.67069673069082,1.4383398881362,0.632455532033676,0.447213595499958,1.4142135623731,0.6,0.3,2
"55",10,20,1.64792439564522,3.35207560435478,6.06823955420883,5.96645253884411,0.101787015364716,1.01705988855221,1.91894583788247,1.33413934613816,1.4383398881362,0.632455532033676,0.447213595499958,1.4142135623731,0.6,0.3,2
"56",10,20,3.29584879129044,6.70415120870956,3.03411977710442,2.98322626942206,0.0508935076823582,1.01705988855221,0.959472918941236,0.667069673069082,1.4383398881362,0.632455532033676,0.447213595499958,1.4142135623731,0.6,0.3,2
"57",20,20,0.0500000049450017,0.0499999950549983,399.99996043999,400.000039560017,-7.91200267826753e-05,0.999999802199953,89.4427102541046,89.4427279458804,0.999999802199953,0.447213595499958,0.447213595499958,1,0.3,0.3,1
"58",20,20,0.500000049450017,0.499999950549983,39.9999960439991,40.0000039560017,-7.91200267258318e-06,0.999999802199953,8.94427102541045,8.94427279458804,0.999999802199953,0.447213595499958,0.447213595499958,1,0.3,0.3,1
"59",20,20,2.50000024725008,2.49999975274992,7.99999920879981,8.00000079120035,-1.58240053504954e-06,0.999999802199953,1.78885420508209,1.78885455891761,0.999999802199953,0.447213595499958,0.447213595499958,1,0.3,0.3,1
"60",20,20,5.00000049450017,4.99999950549983,3.99999960439991,4.00000039560017,-7.91200267524772e-07,0.999999802199953,0.894427102541046,0.894427279458804,0.999999802199953,0.447213595499958,0.447213595499958,1,0.3,0.3,1
